"interview__key","y5_hhid","cropid","ag5b_01","ag5b_02","ag5b_03","ag5b_04_1","ag5b_04_2","ag5b_05","ag5b_06","ag5b_07_1","ag5b_07_2","ag5b_08","ag5b_09_1","ag5b_09_2","ag5b_10_1","ag5b_10_2","ag5b_11a","ag5b_11_1","ag5b_11_2","ag5b_12","ag5b_13","ag5b_14_1","ag5b_14_2","ag5b_15","ag5b_16_1","ag5b_16_2","ag5b_17_1","ag5b_17_2","ag5b_18","ag5b_19","ag5b_20","ag5b_21","ag5b_22","ag5b_23","ag5b_24","ag5b_25","ag5b_26","ag5b_27","ag5b_28","ag5b_29","ag5b_30","ag5b_31","ag5b_32","ag5b_32a","ag5b_32b","ag5b_32c","ag5b_32d","ag5b_32e","ag5b_33","ag5b_34","ag5b_35","ag5b_36_1a","ag5b_36_1b","ag5b_36_2a","ag5b_36_2b"
"93-28-31-46","6117-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,80,0,0,0,0,2,,,,,,
"93-28-31-46","6117-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,30,0,0,0,0,2,,,,,,
"57-19-84-55","6118-001-01",11,1,108,36000,9,2,108,36000,3,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,72,0,0,0,0,2,,,,,,
"57-19-84-55","6118-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,20,0,0,0,0,2,,,,,,
"62-45-14-04","6130-001-01",11,1,480,100000,9,1,480,100000,6,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,1,120,4,2,,1,2,,,,0,0,0,0,0,2,,,,,,
"43-13-81-13","6131-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3480,1,2,,1,2,,,,3240,0,0,0,0,4,,,,,,
"27-72-81-60","6133-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,304,20,0,0,0,4,,,,,,
"78-07-69-38","6137-001-01",11,1,300,90000,9,1,300,90000,4,2020,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,1,300,1,1,1,1,2,,,,400,0,0,0,0,5,,,,,,
"78-07-69-38","6137-001-01",13,1,300,180000,9,1,300,180000,8,2021,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,60,0,0,0,5,,,,,,
"65-97-14-24","6149-001-03",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100,4,1,3,1,2,,,,120,20,0,0,0,2,,,,,,
"65-97-14-24","6149-001-03",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,60,4,1,3,3,2,,,,40,20,0,0,0,2,,,,,,
"88-99-03-54","6151-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,4,2,,1,2,,,,40,0,0,0,0,2,,,,,,
"88-99-03-54","6151-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,4,2,,1,2,,,,20,0,0,0,0,2,,,,,,
"52-66-48-20","6153-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,200,4,2,,1,2,,,,140,0,0,0,0,2,,,,,,
"52-66-48-20","6153-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100,4,2,,1,2,,,,145,0,0,0,0,2,,,,,,
"00-62-14-06","6154-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,23,0,0,0,0,2,,,,,,
"21-27-12-89","6155-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,54,4,2,,1,2,,,,18,0,0,0,0,2,,,,,,
"76-95-55-86","6156-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,20,0,0,0,0,2,,,,,,
"12-92-21-92","6171-001-01",11,1,100,20000,9,1,20,20000,4,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,1,240,4,1,1,1,2,,,,20,0,0,0,0,2,,,,,,
"12-92-21-92","6171-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20,4,1,3,3,2,,,,60,0,0,0,0,2,,,,,,
"51-60-23-27","6171-001-03",11,1,60,15000,2,1,60,15000,6,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,120,0,0,0,0,2,,,,,,
"51-60-23-27","6171-001-03",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,20,0,0,0,0,2,,,,,,
"51-60-23-27","6171-001-03",43,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,10,0,0,0,0,2,,,,,,
"35-50-92-43","6173-001-01",11,1,60,15000,4,1,60,15000,3,2021,1,1,2,1,2,2,,,,,,,,,,,,1,1,1,2,0,2,,,,,,2,,,,60,0,0,0,0,2,,,,,,
"47-39-58-57","6175-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,36,0,0,0,0,2,,,,,,
"47-39-58-57","6175-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,30,0,0,0,0,2,,,,,,
"31-00-34-19","6187-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,120,4,2,,1,2,,,,120,0,0,0,0,2,,,,,,
"31-00-34-19","6187-001-01",31,1,600,300000,4,2,600,30000,3,2020,4,1,2,1,2,2,,,,,,,,,,,,1,8,4,2,25000,1,60,4,2,,1,2,,,,60,0,0,0,0,2,,,,,,
"01-26-99-77","6188-001-01",11,1,45,45000,9,2,45,45000,3,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,45,0,0,0,0,2,,,,,,
"01-26-99-77","6188-001-01",31,1,200,100000,9,2,200,100000,3,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,2,,,,,,
"51-98-37-19","6188-001-05",11,1,432,144000,9,1,432,144000,4,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,1,60,4,2,,1,2,,,,50,10,0,0,0,4,,,,,,
"61-54-05-56","6193-001-01",11,1,60,24000,9,1,60,24000,4,2020,1,1,2,1,2,2,,,,,,,,,,,,1,2,1,1,0,2,,,,,,2,,,,40,0,0,0,0,2,,,,,,
"61-54-05-56","6193-001-01",31,1,60,30000,4,2,60,30000,6,2020,1,1,2,1,2,2,,,,,,,,,,,,1,2,1,1,0,1,20,4,2,,3,2,,,,20,20,0,0,0,2,,,,,,
"79-89-89-37","6194-001-01",11,1,200,60000,16,1,200,60000,5,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,1040,0,0,0,0,2,,,,,,
"79-89-89-37","6194-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,100,0,0,0,0,2,,,,,,
"54-09-11-75","6208-001-01",11,1,100,50000,4,1,100,50000,4,2021,1,1,,1,,2,,,,,,,,,,,,1,2,1,6,2000,1,1000,4,1,1,2,2,,,,400,0,0,0,0,2,,,,,,
"54-09-11-75","6208-001-01",43,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,400,4,2,,2,2,,,,200,0,0,0,0,2,,,,,,
"54-09-11-75","6208-001-01",87,1,2700,1200000,9,1,2700,1200000,3,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,2,,,,,,
"99-49-58-42","6210-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,75,5,0,0,0,2,,,,,,
"99-49-58-42","6210-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,60,0,0,0,0,2,,,,,,
"12-12-01-70","6211-001-01",31,1,30,15000,9,1,30,15000,3,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,1,15,4,2,,1,2,,,,15,5,0,0,0,2,,,,,,
"34-04-89-69","6212-001-02",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,4,2,,1,2,,,,40,5,0,0,0,2,,,,,,
"33-59-62-20","6213-001-01",11,1,200,60000,9,1,200,60000,7,2020,1,2,3,2,3,2,,,,,,,,,,,,2,,,,,1,100,4,2,,1,2,,,,100,0,0,0,0,2,,,,,,
"33-59-62-20","6213-001-01",31,1,100,50000,9,1,100,50000,7,2021,1,2,3,2,3,2,,,,,,,,,,,,2,,,,,1,50,4,2,,3,2,,,,50,50,0,0,0,2,,,,,,
"95-07-03-49","6227-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,216,20,30,78,0,2,,,,,,
"95-07-03-49","6227-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,270,30,0,0,0,2,,,,,,
"56-36-73-36","6228-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,60,0,0,0,0,2,,,,,,
"56-36-73-36","6228-001-01",25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,60,0,0,0,0,2,,,,,,
"56-36-73-36","6228-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,20,0,0,0,0,2,,,,,,
"31-43-47-48","6232-001-02",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,1,2,15000,80,0,0,15,0,2,,,,,,
"31-43-47-48","6232-001-02",31,1,300,540000,4,1,300,540000,4,2020,2,2,4,2,4,2,,,,,,,,,,,,1,80,1,4,20000,2,,,,,,1,1,2,10000,35,0,0,10,0,2,,,,,,
"42-99-08-38","6244-001-01",11,1,458,130000,16,1,458,130000,2,2020,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,108,10,0,0,0,2,,,,,,
"42-99-08-38","6244-001-01",31,1,120,60000,16,1,120,60000,2,2020,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,80,20,0,0,0,2,,,,,,
"05-51-75-15","6245-001-01",25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,20,0,0,0,0,1,,,,,,
"05-51-75-15","6245-001-01",31,1,280,280000,9,1,280,280000,3,2020,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,40,20,0,0,0,1,,,,,,
"09-68-04-75","6246-001-01",11,1,250,75000,16,1,250,75000,2,2019,1,1,2,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,50,0,0,0,0,2,,,,,,
"09-68-04-75","6246-001-01",31,1,350,350000,16,1,350,350000,2,2019,1,1,2,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,50,0,0,0,0,2,,,,,,
"66-91-47-61","6247-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100,4,1,1,1,2,,,,80,10,0,20,0,3,,,,,,
"66-91-47-61","6247-001-01",31,1,100,90000,16,2,100,90000,2,2021,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,1,10,4,2,,1,2,,,,40,20,0,10,0,3,,,,,,
"66-91-47-61","6247-001-01",43,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,10,0,0,0,0,6,,,,,,
"61-92-53-50","6248-001-01",31,1,80,60000,9,1,80,60000,6,2020,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,20,20,0,0,0,2,,,,,,
"79-54-29-98","6250-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,98,2,0,0,0,5,,,,,,
"79-54-29-98","6250-001-01",25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,20,0,0,5,0,1,,,,,,
"79-54-29-98","6250-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,140,20,0,40,0,2,,,,,,
"83-23-74-00","6251-001-02",43,1,18858,31430000,9,5,18858,31430000,4,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,1,15,4,2,,1,2,,,,27,0,0,0,0,2,,,,,,
"77-10-93-70","6264-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,2,3,10000,100,0,0,0,0,2,,,,,,
"77-10-93-70","6264-001-01",31,1,100,90000,4,1,100,90000,3,2020,1,1,,1,,2,,,,,,,,,,,,1,3,1,6,2000,2,,,,,,1,2,1,5000,300,0,0,0,0,2,,,,,,
"77-10-93-70","6264-001-01",43,1,100,120000,4,1,100,120000,3,2020,1,1,,1,,2,,,,,,,,,,,,1,3,1,6,4000,2,,,,,,2,,,,100,0,0,0,0,2,,,,,,
"58-29-18-12","6265-001-01",31,1,120,120000,16,1,120,120000,12,2020,1,1,,1,2,2,,,,,,,,,,,,1,4,1,6,1000,1,20,4,2,,3,2,,,,0,0,0,0,0,6,,,,,,
"56-37-50-42","6266-001-01",25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,30,0,0,5,0,2,,,,,,
"25-91-76-28","6267-001-01",11,1,72,12000,5,1,72,12000,2,2020,1,1,2,1,2,2,,,,,,,,,,,,1,3,1,6,2000,2,,,,,,2,,,,0,0,0,0,0,2,,,,,,
"25-91-76-28","6267-001-01",31,1,40,24000,4,1,40,24000,3,2020,1,1,2,1,2,2,,,,,,,,,,,,1,3,1,6,2000,2,,,,,,2,,,,50,5,0,0,0,2,,,,,,
"11-72-84-76","6270-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,160,20,0,20,0,2,,,,,,
"11-72-84-76","6270-001-01",31,1,40,200000,9,3,40,20000,5,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,40,10,0,10,0,2,,,,,,
"74-65-42-85","6320-001-01",12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,150,0,0,100,0,8,,,,,,
"51-65-66-40","6324-001-01",12,1,100,150000,4,2,100,150000,2,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,150,50,0,50,0,2,,,,,,
"85-15-11-19","6341-001-01",19,1,500,300000,9,3,500,300000,1,2021,2,3,,3,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,1,,,,,,
"69-68-49-17","6343-001-01",19,1,100,100000,9,1,100,100000,1,2021,1,2,,2,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,1,,,,,,
"98-46-77-53","6377-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,30,0,0,20,0,2,,,,,,
"15-86-79-43","6454-001-03",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,240,0,0,0,0,2,,,,,,
"46-83-71-36","6455-001-14",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,216,0,0,0,0,3,,,,,,
"57-79-50-33","6459-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,200,0,0,0,0,2,,,,,,
"57-79-50-33","6459-001-01",43,1,150000,90000,4,1,150,90000,5,2020,2,1,2,1,2,2,,,,,,,,,,,,1,9,2,2,2000,2,,,,,,2,,,,150,0,0,0,0,2,,,,,,
"44-63-23-23","6461-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,960,0,0,0,0,2,,,,,,
"44-63-23-23","6461-001-01",43,1,240,300000,9,1,24,180000,6,2020,2,1,2,1,2,1,9,1,16,120000,6,2020,2,1,2,1,2,2,,,,,2,,,,,,2,,,,240,72,0,8,0,2,,,,,,
"05-50-28-02","6498-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,40,0,0,0,0,2,,,,,,
"05-50-28-02","6498-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,200,0,0,0,0,2,,,,,,
"97-72-32-96","6498-001-02",11,1,100,35000,4,1,100,35000,6,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,200,0,0,0,0,2,,,,,,
"97-72-32-96","6498-001-02",31,1,100,80000,4,1,100,80000,6,2020,1,1,,1,,2,,,,,,,,,,,,1,2,1,2,0,2,,,,,,2,,,,100,0,0,0,0,1,,,,,,
"07-21-55-34","6550-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,12,0,0,0,0,1,,,,,,
"32-45-09-37","6586-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,40,0,0,0,0,2,,,,,,
"32-45-09-37","6586-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,30,0,0,0,0,2,,,,,,
"32-45-09-37","6586-001-01",37,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,15,0,0,0,0,2,,,,,,
"70-73-71-13","6589-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,60,0,0,0,0,2,,,,,,
"96-58-46-80","6594-001-03",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,100,0,0,0,0,2,,,,,,
"96-58-46-80","6594-001-03",998,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,50,0,0,0,0,2,,,,,,
"16-03-32-72","6644-001-01",11,1,20,14000,9,1,20,14000,1,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,40,0,0,0,0,4,,,,,,
"16-03-32-72","6644-001-01",31,1,7,10500,2,1,7,10500,1,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,13,0,0,0,0,4,,,,,,
"26-99-67-44","6649-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,130,0,0,0,0,4,,,,,,
"26-99-67-44","6649-001-01",25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,40,0,0,0,0,4,,,,,,
"26-99-67-44","6649-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,15,0,0,0,0,4,,,,,,
"14-03-63-51","6650-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,120,0,0,0,0,4,,,,,,
"14-03-63-51","6650-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,10,0,0,0,10,4,,,,,,
"24-14-39-62","6707-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,140,5,2,,1,2,,,,60,0,0,160,0,4,,,,,,
"92-19-80-24","6724-001-02",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,32,0,0,0,0,2,,,,,,
"02-53-75-42","6744-001-03",11,1,300,150000,5,3,300,150000,1,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,1,200,5,2,,2,1,2,3,50000,20,40,0,100,60,5,,,,,,
"90-88-19-10","6778-001-01",12,1,950,570000,9,1,950,570000,3,2020,1,1,,1,,2,,,,,,,,,,,,1,19,1,4,64000,2,,,,,,1,3,1,2500,100,100,0,20,0,3,,,,,,
"58-57-11-79","6799-001-01",11,1,480,240000,9,1,360,240000,4,2021,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,4,,,,,,
"58-57-11-79","6799-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,10,0,0,0,0,4,,,,,,
"44-13-78-44","6801-001-01",31,1,75,75000,4,1,75,75000,3,2021,1,3,,3,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,4,,,,,,
"85-23-86-97","6802-001-02",31,1,100,175000,16,1,100,175000,2,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,20,0,0,0,0,4,,,,,,
"82-57-40-44","6836-001-01",32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,15,0,0,5,0,1,,,,,,
"58-38-79-07","6854-001-01",32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,50,0,0,25,0,1,,,,,,
"03-42-21-92","6913-001-01",12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,18,0,0,0,0,2,,,,,,
"84-45-49-73","6948-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,48,3,0,0,0,2,,,,,,
"43-58-35-80","6969-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,3,1,25000,600,60,0,20,0,2,,,,,,
"43-58-35-80","6969-001-01",34,1,100,50000,16,1,100,50000,7,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,150,6,0,44,0,2,,,,,,
"00-02-34-81","6969-001-03",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,120,0,0,0,0,2,,,,,,
"00-02-34-81","6969-001-03",13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,40,0,0,0,0,2,,,,,,
"00-02-34-81","6969-001-03",34,1,20,10000,9,1,20,10000,9,2020,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,40,0,0,0,0,2,,,,,,
"64-88-79-47","6987-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,260,30,0,50,0,2,,,,,,
"64-88-79-47","6987-001-01",34,1,100,20000,16,1,100,20000,8,2020,3,2,,2,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,35,5,0,0,0,2,,,,,,
"83-85-01-92","7024-001-01",31,1,360,360000,9,1,360,360000,6,2021,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,1,60,8,2,,1,2,,,,60,0,0,0,0,2,,,,,,
"12-01-68-84","7027-001-03",12,1,700,500000,16,1,700,500000,12,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,5,,,,,,
"45-81-24-07","7030-001-01",11,1,840,175000,9,1,840,175000,3,2020,1,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,5,,,,,,
"15-26-83-14","7066-001-01",11,1,60,60000,9,1,60,60000,2,2020,1,1,,1,,2,,,,,,,,,,,,2,,,,,1,20,4,2,,1,2,,,,20,0,0,20,0,4,,,,,,
"15-26-83-14","7066-001-01",12,1,300,150000,9,1,300,150000,1,2021,1,1,,1,,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,0,0,0,0,0,2,,,,,,
"06-49-50-71","7106-001-01",41,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,20,0,0,0,0,2,,,,,,
"13-96-85-80","7106-001-03",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,80,1,2,,1,2,,,,360,20,0,0,0,4,,,,,,
"29-40-20-76","7110-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,80,4,2,,1,2,,,,130,6,0,0,0,4,,,,,,
"90-38-56-46","7120-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,200,4,2,,1,2,,,,500,0,0,0,0,2,,,,,,
"90-38-56-46","7120-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,40,0,0,0,0,2,,,,,,
"24-00-17-33","7121-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,400,0,0,0,0,2,,,,,,
"24-00-17-33","7121-001-01",12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,225,0,0,0,0,2,,,,,,
"24-00-17-33","7121-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,28,0,0,0,0,2,,,,,,
"96-07-66-12","7122-001-01",11,1,5400,2250000,9,2,5400,2250000,7,2020,5,1,2,1,2,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,3240,0,0,0,0,5,,,,,,
"72-66-97-48","7122-001-06",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,480,0,0,0,0,5,,,,,,
"84-92-39-36","7122-001-07",11,1,432,180000,9,2,432,180000,4,2021,1,1,,1,,2,,,,,,,,,,,,1,3,1,5,10000,1,216,4,2,,1,2,,,,108,16,0,0,0,5,,,,,,
"98-75-56-67","7123-001-01",11,1,324,126000,5,2,324,126000,3,2021,2,1,,1,2,2,,,,,,,,,,,,1,6,2,6,5000,2,,,,,,2,,,,472,0,0,0,0,2,,,,,,
"98-75-56-67","7123-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,10,0,0,0,0,2,,,,,,
"21-63-86-53","7124-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,98,4,2,,1,2,,,,324,10,0,0,0,2,,,,,,
"99-03-97-37","7142-001-01",11,1,270,120000,9,4,270,120000,12,2020,1,1,,1,3,2,,,,,,,,,,,,2,,,,,2,,,,,,2,,,,50,0,0,400,0,5,,,,,,
"70-94-18-57","7156-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,500,0,0,0,0,2,,,,,,
"15-99-79-88","7162-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,4,2,,1,2,,,,306,0,0,0,0,4,,,,,,
"45-44-01-96","7166-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,60,0,0,0,0,2,,,,,,
"45-44-01-96","7166-001-01",22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,48,0,0,0,0,2,,,,,,
"45-44-01-96","7166-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,4,0,0,0,0,2,,,,,,
"46-11-79-01","7166-001-03",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20,4,2,,1,2,,,,120,20,0,0,0,2,,,,,,
"00-30-59-55","7185-001-01",11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,700,4,1,1,1,2,,,,0,0,0,0,0,2,,,,,,
"00-30-59-55","7185-001-01",41,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,200,4,2,,1,2,,,,100,0,0,0,0,2,,,,,,
"13-78-92-73","7255-001-01",31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,16,10,0,4,0,2,,,,,,
"14-19-96-87","7623-001-01",34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,1,2,,1,2,,,,15,0,0,25,0,8,,,,,,
"14-19-96-87","7623-001-01",92,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,36,0,0,0,0,1,,,,,,
